True Label,Predicted Label
lean left,left
left,lean left
lean right,left
left,left
left,center
left,left
lean right,lean left
left,lean right
center,lean left
left,center
center,left
right,left
right,lean left
left,lean left
center,lean left
right,lean left
left,lean left
left,lean left
left,lean left
left,lean left
right,lean left
right,lean left
left,lean left
lean left,left
lean right,lean left
left,lean left
right,left
left,lean left
left,lean left
lean left,lean left
left,lean right
lean right,lean left
left,left
lean left,lean left
left,lean left
left,lean left
lean right,left
left,left
right,lean left
lean left,center
center,lean left
left,lean left
right,left
right,lean left
left,lean left
right,lean left
center,lean left
left,lean left
lean right,lean left
left,lean left
left,lean left
left,lean left
lean right,left
left,lean left
left,lean left
right,lean left
lean left,left
left,lean left
left,left
left,lean left
center,left
left,lean left
lean left,lean left
lean left,left
right,left
left,lean left
left,lean left
left,lean left
left,left
left,left
left,lean left
left,lean left
left,lean left
right,left
left,lean left
left,left
right,lean left
right,center
center,lean left
center,lean left
left,invalid
left,left
lean left,lean left
lean left,center
center,lean left
lean right,lean left
lean left,lean left
lean left,lean left
right,lean left
right,lean left
left,lean left
right,lean left
left,lean left
left,lean left
left,lean left
left,lean left
left,lean right
lean left,lean left
center,lean left
center,center
left,center
left,lean left
right,left
right,lean left
left,lean left
left,right
left,lean left
lean right,lean left
left,lean left
left,lean left
left,center
left,left
lean right,left
left,lean left
right,left
left,lean left
center,left
lean left,lean left
left,center
lean right,left
left,left
right,left
left,left
left,lean left
left,lean left
left,lean left
lean right,lean left
right,lean left
lean left,left
left,lean left
right,lean left
left,left
lean right,lean left
left,lean left
right,lean left
lean left,lean left
lean right,lean left
left,lean left
lean left,left
left,left
left,center
right,lean left
left,left
right,left
left,lean left
left,lean left
left,lean left
left,lean left
center,lean left
lean left,center
left,lean left
left,left
lean left,left
left,lean left
lean left,lean left
right,left
left,left
right,lean left
right,lean left
left,lean left
right,lean left
lean left,lean left
left,lean left
lean left,lean left
lean left,lean left
right,left
lean right,lean left
right,lean left
left,left
left,lean left
right,left
right,lean left
center,lean left
left,lean left
left,lean left
right,lean left
right,lean left
right,lean left
right,lean left
left,right
left,lean left
left,lean left
left,left
right,lean left
center,lean left
right,left
center,lean left
left,left
lean left,lean left
lean left,left
lean left,lean left
right,lean left
right,lean left
lean right,lean left
lean left,lean left
lean left,lean left
left,lean left
left,lean left
left,lean left
right,lean left
right,left
left,left
left,lean left
right,left
left,lean left
left,lean left
left,lean left
left,left
left,lean left
left,lean left
lean left,left
right,left
left,lean left
lean left,lean left
lean right,left
left,lean left
left,lean left
left,center
left,lean left
right,lean left
center,lean left
left,left
left,lean left
left,lean left
left,lean left
left,left
left,lean left
left,left
left,lean left
lean right,lean left
left,center
right,left
right,lean left
center,lean left
left,left
center,lean left
right,left
right,lean left
lean left,lean left
left,lean left
left,lean left
left,lean left
lean right,lean left
right,left
left,lean left
lean left,lean left
lean right,lean left
center,lean left
right,lean left
left,left
left,lean left
left,right
lean left,center
left,center
left,lean left
lean right,lean left
right,lean left
left,left
right,left
left,lean left
left,lean left
left,left
left,lean left
right,lean left
right,lean left
lean right,lean left
lean right,lean left
left,lean left
left,center
left,lean left
left,lean left
left,left
left,lean left
left,left
left,left
left,lean left
lean left,lean left
left,lean left
lean left,lean left
lean right,left
left,lean left
right,left
left,left
left,left
lean right,lean left
left,lean left
left,lean left
right,lean left
left,left
left,lean left
left,lean left
right,lean left
left,lean left
right,lean left
lean left,center
left,center
left,left
left,lean left
left,lean left
left,lean left
right,lean left
lean left,left
left,lean left
left,lean left
left,lean left
left,lean left
left,center
left,left
left,lean left
left,lean left
left,left
lean left,lean left
left,left
left,lean left
left,left
right,lean left
lean left,left
left,left
left,lean left
lean left,lean left
left,lean left
lean left,lean left
left,invalid
lean right,lean left
right,lean left
right,lean left
left,left
left,lean left
right,lean left
left,lean left
lean left,lean left
right,left
lean left,lean left
left,left
right,lean left
right,lean left
left,left
right,lean left
right,lean left
left,lean left
right,lean left
left,lean left
left,left
right,lean left
right,left
left,lean left
left,lean left
right,left
left,lean left
left,lean left
left,lean left
left,right
lean left,left
left,lean left
lean right,lean left
left,lean left
left,lean left
left,center
left,left
right,left
left,lean left
right,lean left
right,lean left
left,left
left,lean left
lean right,lean left
left,lean left
lean right,lean left
lean left,lean left
left,lean left
center,lean left
right,lean left
right,lean left
right,left
center,lean left
lean right,lean left
right,left
left,left
center,lean left
left,left
center,lean left
left,lean left
left,lean left
lean left,center
right,left
left,lean left
left,left
left,center
lean right,lean left
left,left
left,left
lean left,lean left
center,lean right
left,lean left
left,lean left
left,lean left
left,lean left
right,lean left
lean right,lean left
center,lean right
right,left
lean left,left
left,left
left,lean left
left,lean left
left,lean left
left,lean left
lean left,lean left
right,lean left
center,center
left,center
lean left,lean left
lean right,lean left
right,lean left
lean right,lean left
left,left
left,lean left
right,lean left
left,lean left
left,lean left
left,left
lean right,lean left
left,lean left
center,left
left,left
lean left,lean left
lean left,left
left,lean left
right,lean left
left,lean left
center,left
left,left
left,left
left,center
left,center
left,left
center,lean left
left,center
left,left
left,lean left
lean left,lean left
center,center
right,left
lean right,center
left,lean left
right,lean left
left,lean left
left,left
left,left
lean left,lean left
center,left
right,lean left
left,left
lean left,lean left
left,center
left,left
left,lean left
left,lean left
