True Label,Predicted Label
lean left,right
left,center
left,center
left,left
left,center
left,left
left,right
left,center
left,right
left,center
lean left,right
left,right
left,center
left,lean right
right,lean left
lean left,right
left,lean left
left,right
lean left,right
left,right
lean left,left
left,left
lean right,lean right
right,right
right,right
left,right
left,center
right,right
left,right
lean left,center
right,left
lean left,center
left,center
right,right
right,right
left,right
right,right
right,lean right
left,center
right,right
left,lean left
left,lean right
right,right
right,lean right
left,center
left,lean left
right,center
left,center
left,right
left,center
left,left
lean left,right
left,right
lean right,right
left,right
left,right
left,lean left
left,left
right,right
left,right
right,right
right,right
left,right
left,right
lean right,right
left,right
lean right,right
lean left,right
left,center
center,left
right,right
right,center
right,right
center,right
lean right,right
right,lean left
left,right
center,center
left,right
center,right
left,right
left,right
lean left,center
right,right
left,right
left,center
left,center
lean right,center
left,right
left,left
lean left,center
center,right
left,center
left,right
left,right
left,right
right,right
lean right,right
center,left
right,right
lean left,right
left,right
left,right
left,right
left,lean left
left,right
lean left,right
right,right
center,center
left,right
lean left,right
lean right,center
right,lean right
lean right,right
left,lean left
left,right
right,right
left,center
left,left
left,right
lean right,right
left,center
center,center
left,right
lean left,right
lean left,center
left,right
right,right
left,lean left
center,center
left,right
left,center
left,right
left,right
left,right
center,right
left,center
left,lean right
left,center
lean left,right
center,center
right,lean left
lean right,center
left,center
right,right
left,center
left,lean left
left,right
lean left,right
center,right
right,center
left,right
lean left,right
left,right
left,right
left,right
left,left
